path,bytes,sha256
highspy-1.15.1/LICENSE.txt,1083,dd4cdc98726c5657e39129be5bc4c1c452e8e242325807f99aeaa38605af1ca4
highspy-1.15.1/THIRD_PARTY_NOTICES.md,2600,52979632c5d3cc026f36730eae2b112ace72eb2f0792feb0591036e9c16e4aee
numpy-2.5.2/LICENSE.txt,45831,a804dff0ead9fadc5293456410bcbfc32bf024be9c4513459663fb7b442d2341
numpy-2.5.2/numpy/_core/include/numpy/libdivide/LICENSE.txt,1039,d544761558b510866c21f7e8a2d5716fca76e0b98117e3b6b86314db7244d150
numpy-2.5.2/numpy/_core/src/common/pythoncapi-compat/COPYING,704,aea41976c720f91bd19725c16916a1ace40eb1ea42620d340e587a5de4bbcea0
numpy-2.5.2/numpy/_core/src/highway/LICENSE,21155,d208152e2777ffd0126eacc1bd21c0320d69e4e6b622d21a2a12a47e8ef73763
numpy-2.5.2/numpy/_core/src/multiarray/dragon4_LICENSE.txt,1441,b0fd592d4ead563148e3977e7b589169d46a5ef2ff133c755a81af880a3fc919
numpy-2.5.2/numpy/_core/src/npysort/x86-simd-sort/LICENSE.md,1542,a732977853530066790c42817087f4829b518dd98d340c916acbfd227e39d3cb
numpy-2.5.2/numpy/_core/src/umath/svml/LICENSE,1573,585483905b13d4b42f800c55ba99e89d6e2e33ccd5f503e201c07531d148ff41
numpy-2.5.2/numpy/fft/pocketfft/LICENSE.md,1523,8db000e158c162e7249787852d8c69764706502ccee725c06641b31c1e95c8af
numpy-2.5.2/numpy/linalg/lapack_lite/LICENSE.txt,2314,19060ef465e1797d682ee0fc3081bd25ab1395e995e43d25c9d13c95d9a3cd6b
numpy-2.5.2/numpy/ma/LICENSE,1616,d78dbb208b80d92b4d333e41a4baae50d12444f46e53199fa7726a91de6e2da7
numpy-2.5.2/numpy/random/LICENSE.md,3582,b4bc2f4fa1c95778f1ed3dd8f14706bece399475b978f9f34b5d3cd72521b48a
numpy-2.5.2/numpy/random/src/distributions/LICENSE.md,2805,cf5619f25b112d5ce7c896efffc8e610bcb345dfadcc19f2c1460aa48fff2c9e
numpy-2.5.2/numpy/random/src/mt19937/LICENSE.md,2986,92c10699884321f1c2947fe2a70ab23b0fbf1507f756d89dd08f38c61fc3d4fa
numpy-2.5.2/numpy/random/src/pcg64/LICENSE.md,1176,41190663b77bee5302386495a07b7eabfbfa571aa0ae2f11da6764162062fc4f
numpy-2.5.2/numpy/random/src/philox/LICENSE.md,1540,322ac46d870c8aeead6c53adcccc839296fb3c8e456eae155081297daf7f8013
numpy-2.5.2/numpy/random/src/sfc64/LICENSE.md,1253,28cad82ce1379dc529df30da78ec012d7d0d1d576b03ddcb93388aee53659f59
numpy-2.5.2/numpy/random/src/splitmix64/LICENSE.md,340,454ec7350e478e037061850b67395753b425b1cb0a34bbc26290b020bf89d763
pyomo-6.10.1/LICENSE.md,16947,a57ea3ac2d2dec65238989c17c7f4839481b9810bcec159c7977eac55fc75e69
